# Auto-generated from Felt style. See tools/gen-style.py.
# value  R   G   B   A
nv       0   0   0   0
9999       0 0 0 0
9999.000001 0 0 0 0
0       243 219 167 255
482       243 219 167 255
482.672       240 205 118 255
1064       240 205 118 255
1064.67       198 188 63 255
4163       198 188 63 255
4163.67       130 165 16 255
10265       130 165 16 255
10265.7       62 131 4 255
28985       62 131 4 255
28985.7       14 88 8 255
42336       14 88 8 255
42336.7       0 41 1 255
67255.7       0 41 1 255
