# Auto-generated from Felt style. See tools/gen-style.py.
# value  R   G   B   A
nv       0   0   0   0
1       0 0 0 0
1.000001 0 0 0 0
2       221 227 241 255
2.000001 221 227 241 255
3       181 219 243 255
3.000001 181 219 243 255
4       60 231 237 255
4.000001 60 231 237 255
5       230 245 132 255
5.000001 230 245 132 255
6       231 253 119 255
6.000001 231 253 119 255
7       243 233 8 255
7.000001 243 233 8 255
8       253 172 98 255
8.000001 253 172 98 255
9       243 128 51 255
9.000001 243 128 51 255
10       205 37 3 255
10.000001 205 37 3 255
