# Auto-generated from Felt style. See tools/gen-style.py.
# value  R   G   B   A
nv       0   0   0   0
1       65 143 191 255
1.000001 65 143 191 255
2       0 0 0 0
2.000001 0 0 0 0
3       114 181 223 255
3.000001 114 181 223 255
4       93 155 193 255
4.000001 93 155 193 255
5       7 165 171 255
5.000001 7 165 171 255
6       78 211 122 255
6.000001 78 211 122 255
7       241 231 190 255
7.000001 241 231 190 255
8       78 211 122 255
8.000001 78 211 122 255
9       243 219 121 255
9.000001 243 219 121 255
10       27 203 85 255
10.000001 27 203 85 255
11       22 155 66 255
11.000001 22 155 66 255
12       254 141 66 255
12.000001 254 141 66 255
13       249 203 21 255
13.000001 249 203 21 255
14       184 211 154 255
14.000001 184 211 154 255
15       188 227 146 255
15.000001 188 227 146 255
16       147 207 82 255
16.000001 147 207 82 255
17       141 141 141 255
17.000001 141 141 141 255
